Timeout,Network,Delay_ms,Nodes,Run,Consensus_TPS,Consensus_Latency_ms,E2E_TPS,E2E_Latency_ms
fixed,local,50,4,1,985,68,985,92
fixed,local,50,4,2,986,58,985,82
fixed,local,50,4,3,958,61,956,85
fixed,local,50,4,4,959,61,958,85
fixed,local,50,4,5,986,59,985,83
fixed,local,50,4,6,988,58,986,82
fixed,local,50,4,7,959,59,958,83
fixed,local,50,4,8,957,68,956,94
fixed,local,50,4,9,987,58,985,81
fixed,local,50,4,10,985,58,984,81
fixed,local,50,4,11,958,80,957,141
fixed,local,50,4,12,999,70,999,93
fixed,local,50,4,13,987,58,985,81
fixed,local,50,4,14,957,59,956,83
fixed,local,50,4,15,958,59,957,83
fixed,local,50,4,16,987,59,985,83
fixed,local,50,4,17,987,58,986,82
fixed,local,50,4,18,958,61,958,85
fixed,local,50,4,19,956,82,955,140
fixed,local,50,4,20,986,74,986,98
fixed,local,50,4,21,993,74,992,131
fixed,local,50,4,22,988,57,987,80
fixed,local,50,4,23,957,60,956,84
fixed,local,50,4,24,998,56,997,79
fixed,local,50,4,25,959,60,957,84
fixed,local,50,4,26,957,61,957,85
fixed,local,50,4,27,959,59,958,83
fixed,local,50,4,28,957,60,957,84
fixed,local,50,4,29,991,57,990,81
fixed,local,50,4,30,989,67,989,92
fixed,regional,200,4,1,987,222,984,295
fixed,regional,200,4,2,981,228,977,304
fixed,regional,200,4,3,983,227,980,297
fixed,regional,200,4,4,951,226,947,299
fixed,regional,200,4,5,952,234,949,309
fixed,regional,200,4,6,991,217,983,290
fixed,regional,200,4,7,984,217,981,287
fixed,regional,200,4,8,951,224,948,297
fixed,regional,200,4,9,950,233,945,308
fixed,regional,200,4,10,994,216,985,285
fixed,regional,200,4,11,950,224,947,300
fixed,regional,200,4,12,949,229,948,303
fixed,regional,200,4,13,953,232,951,307
fixed,regional,200,4,14,956,227,947,300
fixed,regional,200,4,15,971,228,966,300
fixed,regional,200,4,16,954,227,951,302
fixed,regional,200,4,17,952,226,949,298
fixed,regional,200,4,18,968,217,967,285
fixed,regional,200,4,19,949,232,947,305
fixed,regional,200,4,20,980,229,975,302
fixed,regional,200,4,21,957,227,949,300
fixed,regional,200,4,22,950,296,946,383
fixed,regional,200,4,23,978,214,971,283
fixed,regional,200,4,24,980,226,976,296
fixed,regional,200,4,25,957,221,954,292
fixed,regional,200,4,26,972,229,968,303
fixed,regional,200,4,27,970,235,967,310
fixed,regional,200,4,28,976,228,973,302
fixed,regional,200,4,29,952,228,949,303
fixed,regional,200,4,30,953,227,951,299
fixed,global,500,4,1,932,624,931,809
fixed,global,500,4,2,945,546,941,719
fixed,global,500,4,3,969,557,964,726
fixed,global,500,4,4,959,515,954,678
fixed,global,500,4,5,974,539,972,704
fixed,global,500,4,6,953,581,938,757
fixed,global,500,4,7,948,566,940,737
fixed,global,500,4,8,949,588,945,755
fixed,global,500,4,9,962,524,956,674
fixed,global,500,4,10,939,575,924,751
fixed,global,500,4,11,947,566,932,742
fixed,global,500,4,12,992,622,977,804
fixed,global,500,4,13,986,539,977,703
fixed,global,500,4,14,934,578,926,754
fixed,global,500,4,15,955,564,940,740
fixed,global,500,4,16,979,576,968,748
fixed,global,500,4,17,973,607,954,783
fixed,global,500,4,18,970,568,956,739
fixed,global,500,4,19,925,588,924,769
fixed,global,500,4,20,989,524,972,687
fixed,global,500,4,21,941,600,941,779
fixed,global,500,4,22,933,539,931,707
fixed,global,500,4,23,978,574,963,745
fixed,global,500,4,24,957,553,956,723
fixed,global,500,4,25,930,727,929,994
fixed,global,500,4,26,952,580,935,754
fixed,global,500,4,27,935,565,921,742
fixed,global,500,4,28,943,574,933,748
fixed,global,500,4,29,973,540,968,702
fixed,global,500,4,30,994,541,976,709
exponential,local,50,4,1,958,60,957,84
exponential,local,50,4,2,990,58,988,81
exponential,local,50,4,3,992,58,991,80
exponential,local,50,4,4,957,59,956,83
exponential,local,50,4,5,960,60,958,83
exponential,local,50,4,6,990,57,989,80
exponential,local,50,4,7,992,56,992,80
exponential,local,50,4,8,992,58,990,80
exponential,local,50,4,9,958,59,956,83
exponential,local,50,4,10,992,69,989,95
exponential,local,50,4,11,993,57,991,79
exponential,local,50,4,12,990,59,990,81
exponential,local,50,4,13,959,60,959,84
exponential,local,50,4,14,959,60,957,84
exponential,local,50,4,15,994,55,992,79
exponential,local,50,4,16,994,56,993,81
exponential,local,50,4,17,958,60,957,85
exponential,local,50,4,18,960,61,958,86
exponential,local,50,4,19,997,58,995,82
exponential,local,50,4,20,993,59,991,82
exponential,local,50,4,21,992,58,991,82
exponential,local,50,4,22,958,60,957,84
exponential,local,50,4,23,975,57,991,80
exponential,local,50,4,24,994,57,993,80
exponential,local,50,4,25,993,58,991,81
exponential,local,50,4,26,956,60,956,84
exponential,local,50,4,27,957,73,956,102
exponential,local,50,4,28,994,59,993,82
exponential,local,50,4,29,993,58,993,80
exponential,local,50,4,30,966,57,964,82
exponential,regional,200,4,1,990,209,987,279
exponential,regional,200,4,2,983,221,981,290
exponential,regional,200,4,3,948,232,947,307
exponential,regional,200,4,4,954,231,953,306
exponential,regional,200,4,5,949,223,943,295
exponential,regional,200,4,6,952,222,948,295
exponential,regional,200,4,7,985,269,979,347
exponential,regional,200,4,8,988,231,985,304
exponential,regional,200,4,9,986,280,980,356
exponential,regional,200,4,10,953,325,951,462
exponential,regional,200,4,11,986,212,979,285
exponential,regional,200,4,12,993,215,991,284
exponential,regional,200,4,13,988,216,981,289
exponential,regional,200,4,14,952,234,949,309
exponential,regional,200,4,15,953,230,950,307
exponential,regional,200,4,16,986,216,980,287
exponential,regional,200,4,17,985,219,979,290
exponential,regional,200,4,18,958,284,953,368
exponential,regional,200,4,19,945,233,945,308
